chord Fmaj7 [f3@super, a3@super, c4@super, e4@super, f2@triangle]
chord E7 [e3@super, gs3@super, b3@super, d4@super, e2@triangle]
chord Amin [a3@super, c4@super, e4@super, g4@super, a2@triangle]
chord Abmin [ab3@super, b3@super, eb4@super, gb4@super, ab2@triangle]
chord Gmin [g3@super, b3@super, d4@super, f4@super, g2@triangle]
chord Cmaj [g3@super, cb3@super, c4@super, e4@super, c2@triangle]
chord C7 [g3@super, b3@super, c4@super, e4@super, c2@triangle]


loop(0, 16, 4){
  play(Fmaj7, 0, 1)
  play(Fmaj7, 2, 2.75)
  play(Fmaj7, 2.75, 3.5)
  play(E7, 3.5, 4)
  play(E7, 6, 7)
  play(E7, 7, 8)
  play(Amin, 8, 8.5)
  play(Amin, 10, 10.75)
  play(Abmin, 10.75, 11.5)
  play(Gmin, 11.5, 12)
  play(C7, 14, 15)
  play(C7, 15, 16)

}

play(c5@square, 13.0, 13.125)
play(c5@square, 13.125, 13.25)
play(c5@square, 13.25, 13.375)
play(c5@square, 13.375, 13.5)

play(d5@square, 13.5, 13.625)
play(d5@square, 13.625, 13.75)
play(d5@square, 13.75, 13.875)
play(d5@square, 13.875, 14.0)

play(e5@square, 14.0, 14.125)
play(e5@square, 14.125, 14.25)
play(e5@square, 14.25, 14.375)
play(e5@square, 14.375, 14.5)


play(f5@square, 14.5, 14.625)
play(f5@square, 14.625, 14.75)
play(f5@square, 14.75, 14.875)
play(f5@square, 14.875, 15.0)


play(e5@square, 15.0, 15.125)
play(e5@square, 15.125, 15.25)
play(e5@square, 15.25, 15.375)
play(e5@square, 15.375, 15.5)

play(d5@square, 15.5, 15.625)
play(d5@square, 15.625, 15.75)
play(d5@square, 15.75, 15.875)
play(d5@square, 15.875, 16.0)

play(c6@triangle, 13.0, 13.125)
play(c6@triangle, 13.125, 13.25)
play(c6@triangle, 13.25, 13.375)
play(c6@triangle, 13.375, 13.5)

play(d6@triangle, 13.5, 13.625)
play(d6@triangle, 13.625, 13.75)
play(d6@triangle, 13.75, 13.875)
play(d6@triangle, 13.875, 14.0)

play(e6@triangle, 14.0, 14.125)
play(e6@triangle, 14.125, 14.25)
play(e6@triangle, 14.25, 14.375)
play(e6@triangle, 14.375, 14.5)


play(f6@triangle, 14.5, 14.625)
play(f6@triangle, 14.625, 14.75)
play(f6@triangle, 14.75, 14.875)
play(f6@triangle, 14.875, 15.0)


play(e6@triangle, 15.0, 15.125)
play(e6@triangle, 15.125, 15.25)
play(e6@triangle, 15.25, 15.375)
play(e6@triangle, 15.375, 15.5)

play(d6@triangle, 15.5, 15.625)
play(d6@triangle, 15.625, 15.75)
play(d6@triangle, 15.75, 15.875)
play(d6@triangle, 15.875, 16.0)
